648,20
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
4,7,7
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
4,7,7
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
4,7,7
252,203,152
253,204,153
253,204,153
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
253,204,153
253,204,153
252,203,152
4,7,7
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
4,7,7
252,203,152
253,204,153
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
253,204,153
252,203,152
4,7,7
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
223,26,27
223,26,27
223,26,27
223,26,27
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
184,195,100
110,197,212
110,197,212
110,197,212
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
228,174,0
167,127,0
127,97,0
111,84,0
122,93,0
150,114,0
205,156,0
255,195,0
255,195,0
255,195,0
255,195,0
248,189,0
150,114,0
157,120,0
162,123,0
162,123,0
162,123,0
162,123,0
162,123,0
187,143,0
220,168,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
198,151,0
155,118,0
111,84,0
140,107,0
182,139,0
224,171,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
222,169,0
179,136,0
135,103,0
116,88,0
159,121,0
201,153,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
167,127,0
147,112,0
147,112,0
147,112,0
168,128,0
255,195,0
255,195,0
255,195,0
228,174,0
151,115,0
137,104,0
123,94,0
123,94,0
123,94,0
223,170,0
141,107,0
156,119,0
156,119,0
156,119,0
206,157,0
255,195,0
255,195,0
255,195,0
255,195,0
180,137,0
145,110,0
131,100,0
129,98,0
129,98,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
223,170,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
255,195,0
255,195,0
147,112,0
147,112,0
147,112,0
147,112,0
219,167,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
209,159,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
255,195,0
255,195,0
148,113,0
155,118,0
162,123,0
162,123,0
162,123,0
162,123,0
162,123,0
178,136,0
210,160,0
255,195,0
255,195,0
255,195,0
255,195,0
206,157,0
147,112,0
147,112,0
147,112,0
147,112,0
255,195,0
255,195,0
255,195,0
255,195,0
147,112,0
147,112,0
147,112,0
147,112,0
189,144,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
220,168,0
154,117,0
154,117,0
154,117,0
154,117,0
187,143,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
223,170,0
152,116,0
157,120,0
157,120,0
160,122,0
255,195,0
255,195,0
255,195,0
255,195,0
188,143,0
147,112,0
147,112,0
147,112,0
172,131,0
255,195,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
150,114,0
156,119,0
162,123,0
162,123,0
162,123,0
162,123,0
162,123,0
185,141,0
217,165,0
255,195,0
255,195,0
255,195,0
255,195,0
173,132,0
153,117,0
159,121,0
162,123,0
162,123,0
162,123,0
162,123,0
166,126,0
184,140,0
215,164,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
147,112,0
255,195,0
255,195,0
255,195,0
255,195,0
232,177,0
170,130,0
