364,20
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
54,45,37
155,112,92
155,112,93
114,70,51
130,84,65
153,110,91
164,119,102
164,118,102
180,134,118
176,130,114
193,143,129
204,150,139
205,153,141
213,155,143
207,149,137
226,169,156
219,163,149
213,158,144
224,168,155
228,173,160
226,169,160
224,166,159
229,172,164
220,162,155
234,177,171
232,178,172
234,177,169
229,173,168
234,181,176
237,187,183
235,190,185
239,195,190
238,189,186
240,193,189
235,188,186
229,184,183
240,193,193
239,193,193
234,189,189
227,182,181
236,191,191
243,197,197
239,195,191
231,186,183
229,184,181
240,195,192
234,186,184
225,178,175
227,176,175
227,177,176
233,183,182
231,180,179
228,178,177
225,176,171
228,179,175
229,180,175
218,169,164
231,182,178
221,172,168
216,167,163
214,165,161
214,165,161
207,158,153
201,152,147
193,146,140
189,144,138
182,139,133
177,134,128
157,115,109
145,104,98
138,97,91
140,96,90
149,112,104
4,7,7
153,153,153
153,153,153
4,7,7
255,255,255
153,153,153
154,154,154
153,153,153
153,153,153
153,153,153
0,0,0
255,255,255
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
252,203,152
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,0,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
4,7,7
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
4,7,7
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
4,7,7
153,153,153
153,153,153
158,158,158
146,146,146
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
158,158,158
146,146,146
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
238,54,150
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
4,7,7
4,7,7
4,7,7
153,153,153
152,152,152
4,7,7
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
4,7,7
153,153,153
153,153,153
4,7,7
255,255,255
153,153,153
154,154,154
153,153,153
153,153,153
153,153,153
0,0,0
255,255,255
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
252,203,152
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
49,42,31
154,110,94
145,103,80
128,83,64
132,85,70
151,105,90
149,103,87
165,119,103
157,111,95
179,133,117
194,145,131
204,150,138
211,152,141
212,155,144
214,159,147
219,166,154
216,166,152
219,167,154
214,162,149
214,162,149
214,159,153
216,160,154
210,155,146
220,166,158
216,160,152
169,113,103
187,127,116
191,132,121
183,123,113
191,134,124
220,167,157
205,155,148
215,167,162
222,172,168
226,177,173
226,178,176
233,185,183
236,189,186
236,188,186
235,190,187
231,186,182
241,196,193
228,181,179
229,181,179
226,182,179
231,187,183
226,179,177
226,176,176
229,179,178
226,176,175
215,167,163
206,160,154
211,163,158
202,152,145
200,150,144
201,153,146
202,155,150
208,162,157
209,161,157
211,163,159
210,162,158
205,157,153
200,151,145
200,151,146
195,148,142
196,151,145
184,141,135
178,135,129
171,127,121
137,96,90
138,97,91
142,99,93
145,106,99
4,7,7
153,153,153
153,153,153
4,7,7
4,7,7
153,153,153
4,7,7
152,152,152
153,153,153
153,153,153
0,0,0
0,0,0
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,152,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
153,153,153
152,152,152
4,7,7
4,7,7
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,42,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
4,7,7
252,203,152
253,204,153
253,204,153
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
253,204,153
253,204,153
252,203,152
4,7,7
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
4,7,7
153,153,153
153,153,153
4,7,7
255,255,255
153,153,153
154,154,154
153,153,153
153,153,153
153,153,153
0,0,0
255,255,255
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
252,203,152
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
4,7,7
153,153,153
153,153,153
4,7,7
4,7,7
153,153,153
4,7,7
152,152,152
153,153,153
153,153,153
0,0,0
0,0,0
153,153,153
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,152,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
153,153,153
152,152,152
4,7,7
4,7,7
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
55,43,33
156,108,92
144,103,81
128,80,62
137,90,72
149,102,86
143,96,80
161,115,99
161,115,99
183,137,122
192,141,127
204,150,138
215,156,145
204,148,137
214,160,148
218,164,152
205,153,140
215,164,151
213,163,152
216,164,154
222,167,160
205,150,144
193,138,131
191,135,128
176,119,111
186,126,118
176,116,107
160,100,92
159,99,89
174,117,105
182,126,116
197,143,135
196,146,139
208,155,150
209,155,151
216,166,163
226,177,173
221,171,168
225,176,171
235,186,185
236,187,186
235,187,185
229,181,179
233,183,182
230,180,179
221,170,170
224,174,173
214,164,163
215,165,164
210,161,158
173,124,119
186,136,129
164,110,104
153,97,91
162,105,97
167,109,101
174,119,108
166,112,104
179,125,116
181,130,119
182,130,123
188,137,130
182,133,127
192,143,138
183,136,130
174,129,124
181,137,132
169,126,120
172,131,125
138,97,91
135,94,88
141,98,92
137,97,91
4,7,7
245,151,153
245,151,153
153,153,153
166,166,166
153,153,153
153,153,153
166,166,166
153,153,153
153,153,153
166,166,166
153,153,153
245,151,153
245,151,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,152,255
255,153,255
255,153,255
252,203,152
4,7,7
4,7,7
4,7,7
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,118,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
4,7,7
252,203,152
253,204,153
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
253,204,153
252,203,152
4,7,7
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
247,187,0
185,131,9
149,99,12
137,88,13
136,87,14
150,100,12
177,123,9
221,165,3
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
193,139,7
171,119,9
171,119,9
171,119,9
171,119,9
230,172,2
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
172,120,9
167,115,10
168,117,10
168,117,10
168,117,10
168,117,10
255,195,0
255,195,0
255,195,0
255,195,0
20,5,14
107,90,99
106,89,98
20,5,14
20,5,14
125,114,120
4,7,7
152,152,152
106,89,98
106,89,98
18,1,10
18,1,10
106,89,98
106,89,98
106,89,98
20,5,14
165,89,157
165,89,157
165,89,157
255,152,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
153,153,153
152,152,152
4,7,7
4,7,7
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
10,4,8
18,5,12
25,3,15
155,105,11
190,136,7
224,168,3
255,195,0
255,195,0
255,195,0
255,195,0
161,110,11
169,117,9
169,117,9
169,117,9
223,167,3
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
168,117,10
160,109,11
158,107,11
158,107,11
241,182,1
225,169,3
165,114,10
165,114,10
165,114,10
165,114,10
165,114,10
165,114,10
165,114,10
165,114,10
165,114,10
165,114,10
20,5,14
245,151,153
245,151,153
106,89,98
118,102,110
113,97,106
112,97,105
121,106,114
112,97,105
112,97,105
125,111,119
125,114,120
223,134,139
245,151,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
255,152,255
255,153,255
255,153,255
252,203,152
4,7,7
4,7,7
4,7,7
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
61,48,35
159,115,99
149,101,83
121,74,58
131,84,68
136,89,71
144,95,78
147,100,82
167,120,102
186,138,123
194,144,130
195,144,131
207,154,141
206,152,141
204,153,142
192,142,132
199,151,139
204,155,144
198,150,139
184,136,126
177,128,121
179,127,119
178,125,116
151,96,89
138,80,74
159,101,91
166,108,97
177,119,108
174,117,108
167,112,105
178,125,117
183,129,120
193,139,130
198,143,135
208,153,148
214,160,155
220,168,164
218,169,165
228,179,175
223,174,170
226,177,174
228,180,177
222,171,168
220,169,166
219,168,165
215,164,161
214,160,156
206,154,150
205,154,150
181,129,124
179,125,117
164,110,98
155,101,91
159,101,89
135,77,65
131,72,61
146,86,78
139,82,77
146,88,82
141,83,78
141,85,79
144,89,82
170,120,110
179,129,119
158,109,104
185,136,131
177,130,124
155,109,103
153,110,104
145,102,96
137,97,90
140,97,91
137,95,89
0,0,0
251,154,156
248,150,153
153,153,153
4,7,7
159,159,159
159,159,159
4,7,7
159,159,159
159,159,159
4,7,7
153,153,153
247,150,153
247,150,153
156,156,156
3,6,6
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,152,255
238,54,150
255,153,255
253,204,153
252,203,152
4,7,7
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,195,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
4,7,7
252,203,152
255,153,255
255,153,255
255,153,255
255,153,255
255,152,255
255,152,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
252,203,152
4,7,7
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
176,150,9
48,8,24
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
161,134,10
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
81,44,20
45,4,26
45,4,26
45,4,26
45,4,26
141,112,13
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
104,71,18
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
227,208,4
255,239,0
255,239,0
193,170,7
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
96,74,86
153,153,153
166,166,166
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
210,47,132
255,153,255
255,153,255
255,152,255
255,153,255
255,153,255
252,203,152
4,7,7
4,7,7
4,7,7
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
4,7,7
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
203,156,122
88,45,52
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
116,84,16
219,199,3
255,239,0
255,239,0
46,5,25
45,4,26
45,4,26
45,4,26
135,104,14
255,239,0
255,239,0
255,239,0
255,239,0
233,215,2
45,4,26
45,4,26
45,4,26
45,4,26
248,232,0
179,154,8
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
40,3,22
251,154,156
248,150,153
55,20,39
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
110,52,67
145,141,143
3,6,6
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,152,255
238,54,150
255,153,255
253,204,153
252,203,152
4,7,7
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
74,59,44
150,104,92
144,96,79
132,86,70
121,74,58
132,85,67
144,96,78
139,91,74
159,112,95
188,141,125
198,147,134
197,148,134
192,140,127
210,157,147
196,146,135
197,148,137
186,138,126
190,142,130
193,145,135
195,146,137
195,146,141
199,150,140
197,148,139
195,146,138
194,142,135
180,125,120
175,122,116
180,126,122
179,127,121
180,132,126
190,141,136
179,130,124
184,134,126
192,139,131
200,145,139
205,149,146
215,159,156
217,167,163
215,164,160
220,171,167
219,170,167
225,177,175
218,166,163
216,165,160
215,164,160
209,158,154
202,150,146
191,138,134
184,134,129
169,119,115
169,118,113
164,112,109
174,123,119
164,110,106
171,117,112
166,112,107
158,106,102
165,114,113
175,124,123
179,129,127
186,136,135
173,124,124
174,125,126
160,111,109
152,103,99
156,108,103
151,106,100
152,106,101
144,100,94
143,100,94
141,99,92
140,97,91
137,95,89
142,102,96
2,4,4
154,154,154
153,153,153
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
153,153,153
153,153,153
154,154,154
2,5,5
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
253,204,153
253,204,153
253,204,153
4,7,7
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
255,239,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
4,7,7
4,7,7
252,255,0
252,255,0
4,7,7
252,203,152
255,153,255
255,153,255
238,54,150
255,152,255
4,7,7
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
158,141,11
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
149,130,12
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
214,209,4
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
59,21,23
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
103,75,18
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
161,145,10
252,255,0
252,255,0
133,110,14
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
99,77,89
159,159,159
4,7,7
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
224,132,222
255,153,255
255,152,255
238,54,150
255,153,255
253,204,153
252,203,152
4,7,7
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
4,7,7
252,203,152
253,204,153
253,204,153
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
172,95,165
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
200,192,5
252,255,0
139,118,13
45,4,26
45,4,26
45,4,26
61,23,23
252,255,0
252,255,0
252,255,0
252,255,0
163,147,10
45,4,26
45,4,26
45,4,26
92,61,19
252,255,0
177,164,8
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
65,28,22
2,4,4
154,154,154
55,20,39
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
35,3,21
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
255,152,255
253,204,153
253,204,153
253,204,153
4,7,7
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
97,83,68
149,105,90
132,86,67
127,80,64
120,73,57
122,75,56
144,96,79
138,90,73
160,113,96
193,146,130
199,144,131
194,141,127
187,135,122
196,145,133
201,153,141
193,145,133
204,156,144
204,156,145
198,150,140
197,148,143
204,155,151
199,152,146
205,156,151
199,150,145
191,143,138
196,147,142
187,139,135
182,134,130
183,136,131
185,139,134
185,136,132
184,135,131
181,131,128
179,130,125
193,141,137
200,145,142
212,154,152
215,166,161
219,170,165
219,170,166
219,170,166
214,166,163
220,169,165
215,164,160
217,166,162
204,153,149
193,143,137
183,132,127
169,122,115
175,126,121
175,124,124
184,136,135
180,131,130
180,133,130
182,134,132
189,141,137
203,156,156
203,161,160
207,164,163
205,165,163
200,158,159
191,150,151
182,141,142
174,131,132
161,114,113
160,114,110
151,106,100
143,98,92
134,89,83
140,95,89
141,96,90
142,99,93
137,96,90
144,105,98
147,108,101
4,7,7
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
153,153,153
4,7,7
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
252,203,152
4,7,7
4,7,7
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
4,7,7
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
253,204,153
4,7,7
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
252,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
4,7,7
153,153,153
153,153,153
0,0,0
207,255,0
4,7,7
252,203,152
255,153,255
255,153,255
255,155,255
0,0,0
153,153,153
153,153,153
4,7,7
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
252,203,152
4,7,7
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
162,184,6
45,4,26
45,4,26
45,4,26
45,4,26
99,88,16
133,141,11
119,119,13
78,54,20
45,4,26
45,4,26
45,4,26
45,4,26
203,249,0
207,255,0
207,255,0
207,255,0
207,255,0
114,112,14
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
158,178,7
207,255,0
207,255,0
207,255,0
207,255,0
90,75,18
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
88,70,18
207,255,0
207,255,0
57,22,23
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
24,3,16
2,5,5
2,5,5
45,4,26
45,4,26
45,4,26
45,4,26
80,54,68
89,65,78
26,3,16
130,64,119
130,64,119
130,64,119
130,64,119
233,136,231
255,152,255
255,152,255
255,152,255
253,204,153
253,204,153
253,204,153
4,7,7
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
207,255,0
4,7,7
252,203,152
253,204,153
255,153,255
255,153,255
255,153,255
255,153,255
255,153,255
238,54,150
255,153,255
255,153,255
238,54,150
236,139,234
57,13,39
45,4,26
45,4,26
45,4,26
52,9,34
131,87,78
45,4,26
45,4,26
45,4,26
45,4,26
45,4,26
81,59,19
207,255,0
193,234,1
